cp;nome;"1981";"1986";"1991";"1996";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019"
36034;Neves, As;6179;6551;5371;5033;5027;5027;4750;4695;4695;4586;4440;4377;4473;4467;4471;4466;4429;4400;4300;4192;4121;4066;4038;3968;3892;3841
36042;Ponteareas;15908;17083;15731;17360;17136;17938;18322;18844;19475;20432;21049;21378;21993;22411;22750;23172;23316;23561;23409;23326;23115;22990;22963;22893;22854;22877
36050;Salvaterra de Mi�o;9262;9590;8915;8778;8589;8453;8501;8320;8240;8117;8019;8375;8505;8761;9140;9293;9456;9546;9677;9816;9626;9619;9566;9657;9691;9819
3604;Deza;50655;51818;50667;49697;47990;47795;47474;47314;47004;46361;45793;45328;45031;44870;45043;45041;44769;44355;42630;41849;41412;40792;40471;40310;40063;40014
36020;Agolada;4786;5012;5049;4915;4457;4457;4391;4292;4117;3875;3678;3414;3286;3216;3176;3094;2995;2926;2803;2745;2651;2585;2507;2431;2370;2344
36016;Doz�n;2730;2820;2800;2538;2279;2230;2174;2164;2095;2059;2030;1980;1947;1923;1864;1827;1781;1744;1328;1241;1209;1174;1107;1179;1110;1082
36024;Lal�n;18938;20193;20360;20515;20090;20196;20169;20266;20453;20648;20698;20732;20779;20867;21130;21254;21216;21127;20409;20048;20158;20005;20044;20075;20103;20218
36047;Rodeiro;4797;4774;4956;4578;4455;4396;4355;4309;4236;3734;3553;3385;3317;3261;3194;3143;3092;3034;2931;2844;2752;2700;2644;2567;2509;2437
36052;Silleda;10363;10459;10021;9527;9339;9297;9214;9175;9099;9092;9055;9097;9058;9053;9166;9248;9248;9199;9074;9037;8966;8772;8734;8669;8698;8687
36059;Vila de Cruces;9041;8560;7481;7624;7370;7219;7171;7108;7004;6953;6779;6720;6644;6550;6513;6475;6437;6325;6085;5934;5676;5556;5435;5389;5273;5246
3605;O Morrazo;75169;76090;76765;78248;78736;79102;79357;79817;80156;79790;81228;81895;82361;82314;82500;83062;83509;83669;83313;83340;83613;83347;83109;82711;82445;82269
36004;Bueu;12154;12371;12509;12599;12484;12517;12526;12548;12469;12342;12483;12528;12537;12440;12375;12331;12368;12348;12373;12375;12352;12251;12189;12145;12148;12009
36008;Cangas;21983;22297;22758;23231;23235;23413;23442;23756;24147;24458;24643;24849;25202;25402;25537;25748;25913;26121;26087;26173;26567;26520;26584;26490;26487;26542
36026;Mar�n;23178;23387;24045;24731;25344;25421;25482;25487;25461;24825;25706;26103;26190;25885;25879;25969;25997;25864;25562;25483;25329;25084;24878;24637;24362;24319
36029;Moa�a;17854;18035;17453;17687;17673;17751;17907;18026;18079;18165;18396;18415;18432;18587;18709;19014;19231;19336;19291;19309;19365;19492;19458;19439;19448;19399
3606;A Paradanta;25083;24009;21601;20275;18907;18809;18334;18118;17861;17370;17286;17120;16948;16796;16637;16411;16199;15970;14000;13497;13226;12945;12663;12531;12259;12168
36001;Arbo;5037;5308;5053;5019;4459;4459;4318;4255;4173;4121;4018;3973;3955;3887;3877;3833;3801;3741;3191;2967;2904;2846;2770;2711;2637;2580
36009;Ca�iza, A;8488;8536;8025;7695;7245;7176;6986;7022;6919;6719;6782;6747;6714;6696;6651;6583;6517;6461;5511;5416;5342;5230;5234;5233;5173;5180
36013;Covelo;6766;5757;4440;4501;4224;4112;4046;3968;3951;3751;3730;3652;3602;3515;3457;3399;3341;3235;2931;2800;2719;2617;2528;2505;2417;2396
36014;Crecente;4792;4408;4083;3060;2979;3062;2984;2873;2818;2779;2756;2748;2677;2698;2652;2596;2540;2533;2367;2314;2261;2252;2131;2082;2032;2012
3607;Pontevedra;107720;112069;113284;114714;113944;114145;115208;115571;116451;118008;118719;119981;121004;121275;122137;123135;123733;124356;124075;124132;124094;123639;123583;125278;125032;125120
36002;Barro;4096;3938;3633;3570;3540;3533;3538;3470;3444;3418;3380;3408;3402;3426;3498;3583;3642;3668;3724;3712;3705;3726;3746;3699;3716;3680
36007;Campo Lameiro;2847;2777;2662;2461;2384;2374;2307;2290;2256;2213;2178;2166;2132;2119;2113;2084;2046;2036;2009;1982;1962;1931;1894;1867;1806;1817
36902;Cerdedo-Cotobade;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6107;5815;5699
36012;Cotobade;6227;6047;5520;5123;5012;4963;4786;4680;4629;4610;4644;4658;4608;4575;4517;4448;4427;4432;4394;4359;4327;4332;4290;-;-;-
36025;Lama, A;3982;4392;3304;2988;2956;2985;3047;2831;2882;2957;2905;3026;3022;2995;3014;3001;2966;2976;2918;2862;2763;2670;2587;2478;2430;2445
36041;Poio;12063;12953;13035;13683;13802;13843;14037;14291;14394;14588;14651;14889;15201;15456;15842;16043;16309;16501;16642;16767;16794;16842;16901;16871;17018;17082
36043;Ponte Caldelas;8203;8447;7833;6963;6648;6547;6501;6390;6292;6390;6393;6515;6513;6487;6469;6422;6371;6319;5739;5668;5625;5540;5573;5562;5491;5494
36038;Pontevedra;64184;67289;71491;74287;73871;74139;75212;75864;76798;77993;78715;79372;80096;80202;80749;81576;81981;82400;82684;82934;82946;82539;82549;82671;82802;83029
36058;Vilaboa;6118;6226;5806;5639;5731;5761;5780;5755;5756;5839;5853;5947;6030;6015;5935;5978;5991;6024;5965;5848;5972;6059;6043;6023;5954;5874
3608;O Saln�s;98923;102366;100210;103178;103456;103808;104139;104184;104480;105407;106214;107538;108685;109283;110233;110891;111763;111849;111541;111089;110534;110422;109937;109882;109715;109540
36006;Cambados;13109;13165;12668;12936;12918;13067;13240;13328;13438;13524;13564;13581;13562;13591;13620;13708;13872;13946;13898;13544;13399;13895;13977;13900;13814;13744
36022;Grove, O;10205;10592;10739;11035;10985;11049;11036;11061;11075;11135;11147;11218;11225;11226;11264;11250;11297;11241;11236;11096;10851;10801;10758;10746;10700;10650
36901;Illa de Arousa, A;-;-;-;4767;4828;4850;4948;4953;4885;4877;4874;4884;4849;4889;4928;4982;5000;5020;4981;5028;5006;4956;4909;4968;4958;4926
36027;Mea�o;6041;5962;5313;5504;5451;5419;5403;5398;5384;5469;5489;5478;5494;5479;5475;5465;5455;5444;5453;5421;5428;5382;5341;5318;5315;5272
36028;Meis;5378;5437;5102;5017;5001;5001;4973;4949;5009;5040;5004;5011;5001;4982;4977;5002;5003;4988;4992;5007;5033;5006;4844;4788;4776;4791
36046;Ribadumia;4351;4200;4013;4079;4205;4214;4221;4240;4182;4151;4238;4317;4529;4658;4781;4874;5028;5107;5166;5168;5103;5087;5105;5081;5069;5052
36051;Sanxenxo;14358;15387;15043;16034;15964;16022;16183;16203;16222;16312;16424;16598;16914;17077;17216;17315;17500;17586;17604;17582;17543;17391;17314;17241;17212;17347
36060;Vilagarc�a de Arousa;30199;31886;32170;33375;33724;33909;33832;33823;33907;34469;35053;35954;36519;36743;37329;37576;37926;37903;37621;37741;37712;37482;37283;37479;37519;37456
36061;Vilanova de Arousa;15282;15737;15162;10431;10380;10277;10303;10229;10378;10430;10421;10497;10592;10638;10643;10719;10682;10614;10590;10502;10459;10422;10406;10361;10352;10302
3609;Tabeir�s-Terra de Montes;39767;38476;32052;30564;30117;29815;29772;29588;29361;29379;29141;29011;28848;28738;28572;28389;28235;28100;27489;27149;26753;26536;26293;24223;24112;23867
36011;Cerdedo;4421;4483;3788;2771;2684;2592;2566;2523;2434;2313;2308;2333;2330;2402;2350;2290;2299;2297;1916;1865;1860;1828;1781;-;-;-
36017;Estrada, A;27322;25914;22391;22492;22369;22331;22317;22216;22125;22362;22217;22102;22013;21908;21886;21880;21828;21759;21657;21464;21197;21025;20891;20700;20661;20479
36018;Forcarei;8024;8079;5873;5301;5064;4892;4889;4849;4802;4704;4616;4576;4505;4428;4336;4219;4108;4044;3916;3820;3696;3683;3621;3523;3451;3388
3610;Vigo;365907;370081;384238;399019;395242;396692;399442;402240;404509;410036;410753;413996;415089;418025;420559;423713;424656;425456;426213;425616;423842;422796;422008;422078;422882;424765
36003;Baiona;10139;10332;10122;10499;10443;10659;10741;10873;11014;11153;11337;11521;11653;11839;11976;12091;12154;12258;12063;12035;12233;12072;12119;12169;12134;12122
36019;Fornelos de Montes;2540;2638;2478;2410;2343;2343;2271;2230;2181;2137;2092;2057;2042;2036;1991;1976;1966;2002;1906;1864;1784;1794;1748;1694;1640;1616
36021;Gondomar;10155;10275;10551;11147;11190;11327;11463;11631;11861;11987;12121;12685;12888;13371;13713;13841;13890;13973;13954;14005;14051;14056;14192;14233;14236;14286
36033;Mos;13108;13629;13435;13755;13704;13729;13793;13920;14033;14114;14214;13996;14283;14471;14504;14650;14818;14942;15267;15367;15324;15305;15240;15132;15142;15078
36035;Nigr�n;12362;14009;14182;15197;15422;15647;15905;16302;16684;16806;16894;17281;17631;17668;17869;18021;17909;17879;17840;17738;17715;17619;17593;17622;17723;17675
36037;Pazos de Borb�n;3801;3743;3500;3285;3202;3202;3111;3089;3070;3034;3161;3160;3179;3145;3178;3170;3159;3192;3170;3113;3075;3067;3004;2991;2980;2999
36039;Porri�o, O;13690;14730;15175;15749;15812;15823;16011;16076;16241;16511;16527;16576;16617;16745;17114;17475;17977;18075;18543;18908;18508;18898;19567;19600;19740;19848
36045;Redondela;27529;27609;28014;28893;28768;28943;29108;29090;29045;29415;29732;29863;30029;29987;30036;30001;30067;30006;30015;29918;29909;29697;29563;29392;29194;29218
36049;Salceda de Caselas;5713;5882;5713;6074;6009;6019;6144;6349;6543;6710;6835;7176;7402;7686;7938;8289;8448;8665;8835;8887;8890;8873;8914;9017;9146;9164
36053;Soutomaior;5539;5356;4959;5236;5239;5330;5369;5398;5513;5603;5781;5956;6110;6305;6537;6867;7144;7223;7265;7302;7356;7317;7251;7242;7305;7395
36057;Vigo;261331;261878;276109;286774;283110;283670;285526;287282;288324;292566;292059;293725;293255;294772;295703;297332;297124;297241;297355;296479;294997;294098;292817;292986;293642;295364
